
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000c>  DW_TAG_compile_unit
                    DW_AT_producer              Zura compiler v0.1.46
                    DW_AT_language              <Unknown LANG value 0x8042>
                    DW_AT_name                  main.zu
                    DW_AT_comp_dir              /home/sovietpancakes/Desktop/Code/zura/zura_files
                    DW_AT_low_pc                0x00001000
                    DW_AT_high_pc               <offset-from-lowpc> 8362 <highpc: 0x000030aa>
                    DW_AT_stmt_list             0x00000000

LOCAL_SYMBOLS:
< 1><0x0000002f>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  readFile
                      DW_AT_prototyped            yes(1)
                      DW_AT_decl_file             0x00000001 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/readfile.zu
                      DW_AT_decl_line             0x00000001
                      DW_AT_decl_column           0x00000014
                      DW_AT_type                  <0x00001754>
                      DW_AT_low_pc                0x00001028
                      DW_AT_high_pc               <offset-from-lowpc> 311 <highpc: 0x0000115f>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 2><0x00000054>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
                        DW_AT_name                  path
< 2><0x00000060>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0002: 0x9160: 
                            DW_OP_fbreg -32
                        DW_AT_name                  size
< 2><0x0000006c>      DW_TAG_variable
                        DW_AT_name                  bytes
                        DW_AT_decl_file             0x00000001 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/readfile.zu
                        DW_AT_decl_line             0x00000002
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9158: 
                            DW_OP_fbreg -40
< 2><0x00000081>      DW_TAG_variable
                        DW_AT_name                  fd
                        DW_AT_decl_file             0x00000001 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/readfile.zu
                        DW_AT_decl_line             0x00000008
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0002: 0x9150: 
                            DW_OP_fbreg -48
< 1><0x00000097>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  ascii_to_string
                      DW_AT_prototyped            yes(1)
                      DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                      DW_AT_decl_line             0x00000001
                      DW_AT_decl_column           0x0000001b
                      DW_AT_type                  <0x000017ae>
                      DW_AT_low_pc                0x0000115f
                      DW_AT_high_pc               <offset-from-lowpc> 2069 <highpc: 0x00001974>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 2><0x000000bc>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000179c>
                        DW_AT_location              len 0x0002: 0x916f: 
                            DW_OP_fbreg -17
                        DW_AT_name                  ctx
< 2><0x000000c8>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000003
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001567
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001570>
< 2><0x000000e3>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000004
                        DW_AT_decl_column           0x00000021
                        DW_AT_low_pc                0x00001570
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00001579>
< 2><0x000000fe>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000003 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/../std/asciiToString.zu
                        DW_AT_decl_line             0x00000005
                        DW_AT_decl_column           0x00000021
